first_name,last_name,review
Marko,Ilić,"Fenomenalno!"
Ana,Petrović,"Koristim gel posle treninga i bol u ramenima nestane za desetak minuta. Stvarno radi posao"
Jovana,Radovanović,"Meni je ovo pravo otkrovenje. Konačno mogu da trčim bez bola u kolenu."
Nikola,Vukićević,"Odličan proizvod"
Miroslav,Stanić,"Mazao sam ga svako veče zbog ukočenog vrata. Posle par dana ogromna razlika."
Katarina,Nešić,"Miris prijatan, tekstura super, a efekat brz. Preporuka!"
Dušan,Marić,"Iskreno, nisam verovao… ali deluje."
Ivana,Cvetković,"Jedina stvar koja mi pomaze sa bolom u donjem delu leđa"
Petar,Milošević,"Top!"
Sara,Tanasković,"Imam hronične bolove u zglobovima. Ovaj gel mi daje olakšanje na duže vreme."
Vladimir,Zivkovic,"Savrseno hladi i smanjuje upalu. Koristim ga posle svakog treninga."
Milica,Arsic,"Neostavlja lepljiv trag i brzo se upija, a efekat se oseti odmah."
Nemanja,Krstic,"Pet zvezdica."
Tijana,Obradović,"Konačno nešto što pomaže mojoj mami sa bolovima u rukama."
Aleksandar,Simic,"iznenadjujuce dobro deluje. nisam ocekivao ovakav rezultat"
Biljana,Juric,"Nemogu bez njega. Uvek u torbi"
Ognjen,Pavlovic,"Brzo ublazava bol i smanjuje otok. Odlična kombinacija."
Nataša,Bogdanovic,"Najbolji gel koji sam probala."
Stefan,Đordjevic,"Radi."
Maja,Rakic,"Pomaze mi kod starih povreda. Super stvar"
Ranko,Zugic,"Hladan efekat je jak ali prijatan"
Jelena,Kostić,"Kupujem već treći put. Toliko mi znači."
Luka,Barjaktarevic,"Brzo deluje."
Tamara,Ignjatović,"Bol u ramenu nestao za dva dana."
Goran,Miletic,"Najbolji gel za zglobove koji sam koristio"
Dragana,Stevanović,"Nežan i ne smrdi kao drugi"
Žarko,Tomašević,"Skida upalu ko od šale"
Sanja,Kovačevic,"Muz ga krije od mene da ga ne potrosim"
Ilija,Radulovic,"Prijatan osecaj i brzo delovanje"
Mirjana,Obradović,"Ogromna razlika za bol u leđima posle sedenja."
Andrej,Perovic,"Savrseno"
Јелена,Петровић,Невероватно!
Марко,Јовановић,Најзад нешто што стварно делује на моја болна колена. Препоручујем свима!
Ана,Симић,"Мазао сам синоћ, неможе се поредити са другим кремама. Топло-хладно дејство ми је одмах ублажило упалу"
Никола,Илић,Гел је одличан за спортске повреде. Брже сам се опоравио него што сам очекивао
Марија,Ковачевић,Осећај олакшања је стигао веома брзо.
Драган,Милошевић,Моје раме је много боље откад користим овај гел. Нема више ноћних болова.
Милица,Ђорђевић,Спаситељ за мој врат после дугог рада за рачунаром.
Петар,Станковић,"Ефикасно и пријатно. Текстура је супер, не лепи се."
Ивана,Павловић,Делује!
Александар,Живковић,Користим га пре и после тренинга. Смањује грчеве и убрзава опоравак мишића.
Тамара,Вуковић,Фантастично. Моји зглобови су много флексибилнији
Зоран,Лазаревић,Добијате оно што плаћате. Врхунски производ за ублажавање хроничног бола
Катарина,Поповић,Већ након првог наношења сам осетила значајну разлику. Могу опет да шетам без проблема.
Бојан,Ранковић,То је најбољи гел који сам икада пробао за бол у леђима
Сара,Драговић,Брзо се упија и није уопште мастан
Милош,Недић,Генијалан проналазак. Купујем поново чим потрошим.
Весна,Петровић,Редовно га користим за моју артритичну шаку и болови су постали подношљиви.
Горан,Вучетић,"Ублажава, али не маскира бол. Осећај је природан."
Ленка,Јакшић,Моја бака га обожава за своје кикове и колена!
Давид,Марковић,Свака препорука. Небих га мењао ни за шта. Олакшање!
Нина,Крајишник,"Имам осетљиву кожу, али овај гел не изазива никакве иритације. Врло је нежан и ефикасан."
Вук,Костић,Помаже код укочености врата. Заиста сам импресиониран резултатима
Јована,Симовић,Мала количина је довољна да покрије велико подручје. Исплати се.
Игор,Ристић,Дефинитивно је део моје свакодневне рутине
Снежана,Тодоровић,Олакшање за мишиће након дугог стајања на послу.
Лука,Дамјановић,"После три дана, бол у зглобу шаке је престало. Стварно сам одушевљен.."
Емилија,Јовић,Пуно ми је помогао после истегнућа тетиве
Константин,Адамовић,Феноменално
Дијана,Мирић,Невероватно умирујуће дејство. Бол се смањио за мање од пола сата.
Стефан,Ковачевић,Побољшао ми је квалитет живота. Сада могу поново да се бавим баштованством.
Анђела,Стојановић,Гел је постао мој најбољи пријатељ. Не бих га мењала ни за шта на свету!
Милан,Грујић,"Обавезно пробајте, посебно ако имате проблема са доњим делом леђа."
Зорица,Весић,"За моје године, ово је права ствар. Мање болова, више енергије"
Душан,Лакић,"Мирис је добар и није превише јак што ми је важно јер неволим јаке мирисе"
Jasna,Ilic,Super!
Marko,Petrovic,Odlican
Jovana,Nikolic,"Posle samo tri dana koriscenja, bol u kolenu je skoro potpuno nestao. Preporucujem svima!"
Dejan,Stojanovic,Konačno mogu normalno da spavam
Milica,Jovanovic,"najbolji gel koji sam probala. koristim ga svakodnevno za bolove u ledjima i stvarno pomaze. hvala!"
Stefan,Dimitrijevic,Fantastican proizvod
Ana,Ilic,"gel mi je spasio sezonu, imam hronicne bolove u ramenima od plivanja i ovo je jedino sto zaista deluje brzo"
Nikola,Popović,Super!
Dragana,Marković,"Skepticna sam bila na pocetku, al posle nedelju dana upotrebe, bol u zglobovima je smanjen"
Vladimir,Đorđević,preporucio mi kolega sa posla. nisam se pokajao
Jelena,Zivkovic,Bez bola
Aleksandar,Vasić,"Koristim ga za bolove u mišićima posle treninga. Oporavak je mnogo brži nego pre. Odličan proizvod za sportiste!"
Tamara,Stankovic,najbolje sto sam kupila ove godine.
Milan,Kostić,"Moja baka koristi za artritis i kaže da su joj prsti mnogo pokretljiviji. Poručila sam još dve kutijce."
Nevena,Pavlovic,Brzo deluje!
Igor,Simić,Četvrta kutija koju kupujem. Uvek imam jednu kod kuće i jednu u teretani
Snežana,Radovanovic,"Miris je prijatan, ne lepi, a bol u vratu nestaje za desetak minuta. Presrecna sam?"
Bojan,Todorovic,Efikasan gel
Kristina,Milošević,"Imam fibromijalgiju i ovo je jedan od retkih gelova koji mi stvarno olakšava tegobe. Toplo preporučujem!"
Nemanja,Djokic,Pet zvezdica
Marijana,Ristić,"Koristim posle vrtlarenja jer me inače bole leđa i kolena. Sada mogu da radim duže bez problema."
Dušan,Jović,Spasio me pred maraton. Bol u listu je nestao za tri dana redovnog nanošenja
Olivera,Kovačevic,"Brza dostava, još bolji proizvod!"
Goran,Lazarevic,Bol u kuku je smanjen
Ivana,Mitrović,Odlično!
Predrag,Antic,"Probao sam mnoge gelove, ali ovaj je najdelotvorniji."
Maja,Simeonović,"Ne mogu bez njega! Držim jednu tubu na poslu, jednu kod kuće. Bolovi u zglobu šake od rada na kompjuteru su nestali"
Srđan,Nikolic,Vredi svaku paru.
Zorica,Đurić,"Imam ga već tri meseca i stvarno vidim razliku. Bolovi u kolenima od artroze su podnošljiviji, konačno mogu da šetam normalno"
Filip,Savić,"Brzo upija, ne maže. Super za posle fudbala"